bio1;bio2;bio3;bio4;bio5;bio6;bio7;bio8;bio9;bio10;bio11;bio12;bio13;bio14;bio15;bio16;bio17;bio18;bio19;bio20;bio21;bio22;bio23
8,723574134;17,0595135;22,72013197;15,07145751;80,09178487;16,29238855;44,24819334;48,08225191;21,00795625;25,07364505;10,87777725;5,541482614;12,55366744;8,209907454;3,35245766;54,26804069;39,31473931;46,6111633;24,06726852;;12,20388542;93,0189698;34,32930873
16,60803708;8,628171941;20,80165293;45,30605133;72,77627103;16,72488942;50,06716992;52,83878906;14,87312471;;9,955233281;34,80334328;;8,01757761;9,229660195;16,36930828;64,25715862;50,20136303;77,64815756;17,68842685;7,060769428;75,17599026;56,31062904
31,80101809;7,912422796;9,564956415;16,60197444;21,70479747;17,33971341;27,02431004;32,48932481;35,43008871;57,72542967;9,303607302;58,0218409;12,53021177;7,234035039;4,554378671;94,50327426;61,995702;53,76962164;75,19878882;18,41848034;24,8440364;32,47640512;55,3948272
15,06428211;8,524323769;45,41595819;19,05077753;74,42385054;19,85465887;59,88021491;41,81330222;;41,63472962;11,34143048;80,42182757;8,230690291;14,42803749;13,89074398;62,5892564;33,21963593;45,68276255;67,64824248;26,03528968;17,32870102;37,54071537;52,11516999
27,22082107;13,20681586;14,32234403;40,52929856;86,66537083;24,07561957;73,58376263;50,56214849;27,19697571;72,91812436;6,147601733;34,02657264;11,07527381;7,791507826;10,94058434;6,484517152;68,28806163;69,59064156;55,17194639;33,97976024;26,43213333;3,416023194;40,84726571
8,94467735;7,591900866;9,661230878;38,36102434;52,94057564;;71,35778118;52,99086903;23,23055389;57,4189733;6,45169203;13,48503309;11,13804331;8,184303462;17,09284423;18,09182761;44,64791144;35,71540388;59,78605312;19,21497817;9,272509857;89,48270404;
19,53522053;9,201171085;19,83129525;11,64648088;59,86385469;23,31872778;11,64929369;42,40601883;21,80260874;57,7635149;;77,36129202;7,035883464;12,12759547;6,946119826;66,77381354;41,64339359;70,1129298;86,64375816;43,85148243;10,73309579;52,16112763;
26,04181726;15,36153411;36,92750832;;93,76323323;12,47399312;57,51206183;76,84858999;23,66578407;58,99991274;12,52141013;87,72378499;2,136439248;8,509256197;8,211108308;90,6726877;42,415301;46,48408111;49,53407126;32,57178826;18,99800669;34,48026888;50,64803477
23,34952593;21,35781574;;10,18545243;95,07240984;28,04387616;79,81319872;;10,02436321;;4,362834833;;3,983030702;15,10271764;6,391380007;81,58187163;36,75870098;63,57119647;98,0228964;19,58905792;9,910484451;81,06443379;56,5275912
21,17535694;16,76333393;14,02634209;21,9973853;66,05323013;20,98104203;23,18237966;50,64243557;25,63134303;10,34922986;16,00390078;65,48185851;9,307834144;23,02977297;8,136295582;44,24744397;57,88467471;30,00822589;6,937468727;9,151087147;7,452302721;;39,03073972
